
Grid Search Results:

Results for lag_0:
Grid Search Results with Lag:

Decay Model: Harmonic, Parameter: 0.3, Period Type: week, Period Amount: 3, Correlation: -0.0631
Decay Model: Harmonic, Parameter: 0.4, Period Type: week, Period Amount: 3, Correlation: -0.0631
Decay Model: Harmonic, Parameter: 0.5, Period Type: week, Period Amount: 3, Correlation: -0.0631
Decay Model: PowerLaw, Parameter: 0.5, Period Type: hour, Period Amount: 1, Correlation: -0.0147
Decay Model: PowerLaw, Parameter: 1.0, Period Type: hour, Period Amount: 1, Correlation: 0.0774
Decay Model: PowerLaw, Parameter: 1.5, Period Type: hour, Period Amount: 1, Correlation: 0.0820
Decay Model: PowerLaw, Parameter: 0.5, Period Type: hour, Period Amount: 2, Correlation: -0.0267
Decay Model: PowerLaw, Parameter: 1.0, Period Type: hour, Period Amount: 2, Correlation: 0.0726
Decay Model: PowerLaw, Parameter: 1.5, Period Type: hour, Period Amount: 2, Correlation: 0.0817
Decay Model: PowerLaw, Parameter: 0.5, Period Type: hour, Period Amount: 3, Correlation: -0.0326
Decay Model: PowerLaw, Parameter: 1.0, Period Type: hour, Period Amount: 3, Correlation: 0.0679
Decay Model: PowerLaw, Parameter: 1.5, Period Type: hour, Period Amount: 3, Correlation: 0.0812
Decay Model: PowerLaw, Parameter: 0.5, Period Type: day, Period Amount: 1, Correlation: -0.0516
Decay Model: PowerLaw, Parameter: 1.0, Period Type: day, Period Amount: 1, Correlation: 0.0088
Decay Model: PowerLaw, Parameter: 1.5, Period Type: day, Period Amount: 1, Correlation: 0.0575
Decay Model: PowerLaw, Parameter: 0.5, Period Type: day, Period Amount: 2, Correlation: -0.0548
Decay Model: PowerLaw, Parameter: 1.0, Period Type: day, Period Amount: 2, Correlation: -0.0170
Decay Model: PowerLaw, Parameter: 1.5, Period Type: day, Period Amount: 2, Correlation: 0.0320
Decay Model: PowerLaw, Parameter: 0.5, Period Type: day, Period Amount: 3, Correlation: -0.0563
Decay Model: PowerLaw, Parameter: 1.0, Period Type: day, Period Amount: 3, Correlation: -0.0303
Decay Model: PowerLaw, Parameter: 1.5, Period Type: day, Period Amount: 3, Correlation: 0.0121
Decay Model: PowerLaw, Parameter: 0.5, Period Type: week, Period Amount: 1, Correlation: -0.0583
Decay Model: PowerLaw, Parameter: 1.0, Period Type: week, Period Amount: 1, Correlation: -0.0509
Decay Model: PowerLaw, Parameter: 1.5, Period Type: week, Period Amount: 1, Correlation: -0.0305
Decay Model: PowerLaw, Parameter: 0.5, Period Type: week, Period Amount: 2, Correlation: -0.0592
Decay Model: PowerLaw, Parameter: 1.0, Period Type: week, Period Amount: 2, Correlation: -0.0603
Decay Model: PowerLaw, Parameter: 1.5, Period Type: week, Period Amount: 2, Correlation: -0.0545
Decay Model: PowerLaw, Parameter: 0.5, Period Type: week, Period Amount: 3, Correlation: -0.0595
Decay Model: PowerLaw, Parameter: 1.0, Period Type: week, Period Amount: 3, Correlation: -0.0631
Decay Model: PowerLaw, Parameter: 1.5, Period Type: week, Period Amount: 3, Correlation: -0.0629

Results for lag_2:
Grid Search Results with Lag:

Decay Model: Exponential, Parameter: 0.05, Period Type: hour, Period Amount: 1, Correlation: 0.1334
Decay Model: Exponential, Parameter: 0.1, Period Type: hour, Period Amount: 1, Correlation: 0.1289
Decay Model: Exponential, Parameter: 0.2, Period Type: hour, Period Amount: 1, Correlation: 0.1255
Decay Model: Exponential, Parameter: 0.01, Period Type: hour, Period Amount: 1, Correlation: 0.0840
Decay Model: Exponential, Parameter: 0.02, Period Type: hour, Period Amount: 1, Correlation: 0.1213
Decay Model: Exponential, Parameter: 0.3, Period Type: hour, Period Amount: 1, Correlation: 0.1252
Decay Model: Exponential, Parameter: 0.4, Period Type: hour, Period Amount: 1, Correlation: 0.1251
Decay Model: Exponential, Parameter: 0.5, Period Type: hour, Period Amount: 1, Correlation: 0.1251
Decay Model: Exponential, Parameter: 0.05, Period Type: hour, Period Amount: 2, Correlation: 0.1277
Decay Model: Exponential, Parameter: 0.1, Period Type: hour, Period Amount: 2, Correlation: 0.1334
Decay Model: Exponential, Parameter: 0.2, Period Type: hour, Period Amount: 2, Correlation: 0.1289
Decay Model: Exponential, Parameter: 0.01, Period Type: hour, Period Amount: 2, Correlation: 0.0341
Decay Model: Exponential, Parameter: 0.02, Period Type: hour, Period Amount: 2, Correlation: 0.0840
Decay Model: Exponential, Parameter: 0.3, Period Type: hour, Period Amount: 2, Correlation: 0.1264
Decay Model: Exponential, Parameter: 0.4, Period Type: hour, Period Amount: 2, Correlation: 0.1255
Decay Model: Exponential, Parameter: 0.5, Period Type: hour, Period Amount: 2, Correlation: 0.1252
Decay Model: Exponential, Parameter: 0.05, Period Type: hour, Period Amount: 3, Correlation: 0.1139
Decay Model: Exponential, Parameter: 0.1, Period Type: hour, Period Amount: 3, Correlation: 0.1322
Decay Model: Exponential, Parameter: 0.2, Period Type: hour, Period Amount: 3, Correlation: 0.1321
Decay Model: Exponential, Parameter: 0.01, Period Type: hour, Period Amount: 3, Correlation: 0.0065
Decay Model: Exponential, Parameter: 0.02, Period Type: hour, Period Amount: 3, Correlation: 0.0549
Decay Model: Exponential, Parameter: 0.3, Period Type: hour, Period Amount: 3, Correlation: 0.1289
Decay Model: Exponential, Parameter: 0.4, Period Type: hour, Period Amount: 3, Correlation: 0.1270
Decay Model: Exponential, Parameter: 0.5, Period Type: hour, Period Amount: 3, Correlation: 0.1260
Decay Model: Exponential, Parameter: 0.05, Period Type: day, Period Amount: 1, Correlation: -0.0215
Decay Model: Exponential, Parameter: 0.1, Period Type: day, Period Amount: 1, Correlation: 0.0214
Decay Model: Exponential, Parameter: 0.2, Period Type: day, Period Amount: 1, Correlation: 0.0712
Decay Model: Exponential, Parameter: 0.01, Period Type: day, Period Amount: 1, Correlation: -0.0604
Decay Model: Exponential, Parameter: 0.02, Period Type: day, Period Amount: 1, Correlation: -0.0552
Decay Model: Exponential, Parameter: 0.3, Period Type: day, Period Amount: 1, Correlation: 0.0985
Decay Model: Exponential, Parameter: 0.4, Period Type: day, Period Amount: 1, Correlation: 0.1139
Decay Model: Exponential, Parameter: 0.5, Period Type: day, Period Amount: 1, Correlation: 0.1227
Decay Model: Exponential, Parameter: 0.05, Period Type: day, Period Amount: 2, Correlation: -0.0503
Decay Model: Exponential, Parameter: 0.1, Period Type: day, Period Amount: 2, Correlation: -0.0215
Decay Model: Exponential, Parameter: 0.2, Period Type: day, Period Amount: 2, Correlation: 0.0214
Decay Model: Exponential, Parameter: 0.01, Period Type: day, Period Amount: 2, Correlation: -0.0590
Decay Model: Exponential, Parameter: 0.02, Period Type: day, Period Amount: 2, Correlation: -0.0604
Decay Model: Exponential, Parameter: 0.3, Period Type: day, Period Amount: 2, Correlation: 0.0502
Decay Model: Exponential, Parameter: 0.4, Period Type: day, Period Amount: 2, Correlation: 0.0712
Decay Model: Exponential, Parameter: 0.5, Period Type: day, Period Amount: 2, Correlation: 0.0868
Decay Model: Exponential, Parameter: 0.05, Period Type: day, Period Amount: 3, Correlation: -0.0578
Decay Model: Exponential, Parameter: 0.1, Period Type: day, Period Amount: 3, Correlation: -0.0407
Decay Model: Exponential, Parameter: 0.2, Period Type: day, Period Amount: 3, Correlation: -0.0050
Decay Model: Exponential, Parameter: 0.01, Period Type: day, Period Amount: 3, Correlation: -0.0581
Decay Model: Exponential, Parameter: 0.02, Period Type: day, Period Amount: 3, Correlation: -0.0598
Decay Model: Exponential, Parameter: 0.3, Period Type: day, Period Amount: 3, Correlation: 0.0214
Decay Model: Exponential, Parameter: 0.4, Period Type: day, Period Amount: 3, Correlation: 0.0417
Decay Model: Exponential, Parameter: 0.5, Period Type: day, Period Amount: 3, Correlation: 0.0579
Decay Model: Exponential, Parameter: 0.05, Period Type: week, Period Amount: 1, Correlation: -0.0599
Decay Model: Exponential, Parameter: 0.1, Period Type: week, Period Amount: 1, Correlation: -0.0592
Decay Model: Exponential, Parameter: 0.2, Period Type: week, Period Amount: 1, Correlation: -0.0462
Decay Model: Exponential, Parameter: 0.01, Period Type: week, Period Amount: 1, Correlation: -0.0571
Decay Model: Exponential, Parameter: 0.02, Period Type: week, Period Amount: 1, Correlation: -0.0578
Decay Model: Exponential, Parameter: 0.3, Period Type: week, Period Amount: 1, Correlation: -0.0295
Decay Model: Exponential, Parameter: 0.4, Period Type: week, Period Amount: 1, Correlation: -0.0141
Decay Model: Exponential, Parameter: 0.5, Period Type: week, Period Amount: 1, Correlation: -0.0007
Decay Model: Exponential, Parameter: 0.05, Period Type: week, Period Amount: 2, Correlation: -0.0582
Decay Model: Exponential, Parameter: 0.1, Period Type: week, Period Amount: 2, Correlation: -0.0599
Decay Model: Exponential, Parameter: 0.2, Period Type: week, Period Amount: 2, Correlation: -0.0592
Decay Model: Exponential, Parameter: 0.01, Period Type: week, Period Amount: 2, Correlation: -0.0568
Decay Model: Exponential, Parameter: 0.02, Period Type: week, Period Amount: 2, Correlation: -0.0571
Decay Model: Exponential, Parameter: 0.3, Period Type: week, Period Amount: 2, Correlation: -0.0539
Decay Model: Exponential, Parameter: 0.4, Period Type: week, Period Amount: 2, Correlation: -0.0462
Decay Model: Exponential, Parameter: 0.5, Period Type: week, Period Amount: 2, Correlation: -0.0378
Decay Model: Exponential, Parameter: 0.05, Period Type: week, Period Amount: 3, Correlation: -0.0575
Decay Model: Exponential, Parameter: 0.1, Period Type: week, Period Amount: 3, Correlation: -0.0589
Decay Model: Exponential, Parameter: 0.2, Period Type: week, Period Amount: 3, Correlation: -0.0603
Decay Model: Exponential, Parameter: 0.01, Period Type: week, Period Amount: 3, Correlation: -0.0567
Decay Model: Exponential, Parameter: 0.02, Period Type: week, Period Amount: 3, Correlation: -0.0569
Decay Model: Exponential, Parameter: 0.3, Period Type: week, Period Amount: 3, Correlation: -0.0592
Decay Model: Exponential, Parameter: 0.4, Period Type: week, Period Amount: 3, Correlation: -0.0560
Decay Model: Exponential, Parameter: 0.5, Period Type: week, Period Amount: 3, Correlation: -0.0515
Decay Model: Harmonic, Parameter: 0.05, Period Type: hour, Period Amount: 1, Correlation: 0.1228
Decay Model: Harmonic, Parameter: 0.1, Period Type: hour, Period Amount: 1, Correlation: 0.1228
Decay Model: Harmonic, Parameter: 0.2, Period Type: hour, Period Amount: 1, Correlation: 0.1228
Decay Model: Harmonic, Parameter: 0.01, Period Type: hour, Period Amount: 1, Correlation: 0.1228
Decay Model: Harmonic, Parameter: 0.02, Period Type: hour, Period Amount: 1, Correlation: 0.1228
Decay Model: Harmonic, Parameter: 0.3, Period Type: hour, Period Amount: 1, Correlation: 0.1228
Decay Model: Harmonic, Parameter: 0.4, Period Type: hour, Period Amount: 1, Correlation: 0.1228
Decay Model: Harmonic, Parameter: 0.5, Period Type: hour, Period Amount: 1, Correlation: 0.1228
Decay Model: Harmonic, Parameter: 0.05, Period Type: hour, Period Amount: 2, Correlation: 0.1200
Decay Model: Harmonic, Parameter: 0.1, Period Type: hour, Period Amount: 2, Correlation: 0.1200
Decay Model: Harmonic, Parameter: 0.2, Period Type: hour, Period Amount: 2, Correlation: 0.1200
Decay Model: Harmonic, Parameter: 0.01, Period Type: hour, Period Amount: 2, Correlation: 0.1200
Decay Model: Harmonic, Parameter: 0.02, Period Type: hour, Period Amount: 2, Correlation: 0.1200
Decay Model: Harmonic, Parameter: 0.3, Period Type: hour, Period Amount: 2, Correlation: 0.1200
Decay Model: Harmonic, Parameter: 0.4, Period Type: hour, Period Amount: 2, Correlation: 0.1200
Decay Model: Harmonic, Parameter: 0.5, Period Type: hour, Period Amount: 2, Correlation: 0.1200
Decay Model: Harmonic, Parameter: 0.05, Period Type: hour, Period Amount: 3, Correlation: 0.1170
Decay Model: Harmonic, Parameter: 0.1, Period Type: hour, Period Amount: 3, Correlation: 0.1170
Decay Model: Harmonic, Parameter: 0.2, Period Type: hour, Period Amount: 3, Correlation: 0.1170
Decay Model: Harmonic, Parameter: 0.01, Period Type: hour, Period Amount: 3, Correlation: 0.1170
Decay Model: Harmonic, Parameter: 0.02, Period Type: hour, Period Amount: 3, Correlation: 0.1170
Decay Model: Harmonic, Parameter: 0.3, Period Type: hour, Period Amount: 3, Correlation: 0.1170
Decay Model: Harmonic, Parameter: 0.4, Period Type: hour, Period Amount: 3, Correlation: 0.1170
Decay Model: Harmonic, Parameter: 0.5, Period Type: hour, Period Amount: 3, Correlation: 0.1170
Decay Model: Harmonic, Parameter: 0.05, Period Type: day, Period Amount: 1, Correlation: 0.0570
Decay Model: Harmonic, Parameter: 0.1, Period Type: day, Period Amount: 1, Correlation: 0.0570
Decay Model: Harmonic, Parameter: 0.2, Period Type: day, Period Amount: 1, Correlation: 0.0570
Decay Model: Harmonic, Parameter: 0.01, Period Type: day, Period Amount: 1, Correlation: 0.0570
Decay Model: Harmonic, Parameter: 0.02, Period Type: day, Period Amount: 1, Correlation: 0.0570
Decay Model: Harmonic, Parameter: 0.3, Period Type: day, Period Amount: 1, Correlation: 0.0570
Decay Model: Harmonic, Parameter: 0.4, Period Type: day, Period Amount: 1, Correlation: 0.0570
Decay Model: Harmonic, Parameter: 0.5, Period Type: day, Period Amount: 1, Correlation: 0.0570
Decay Model: Harmonic, Parameter: 0.05, Period Type: day, Period Amount: 2, Correlation: 0.0209
Decay Model: Harmonic, Parameter: 0.1, Period Type: day, Period Amount: 2, Correlation: 0.0209
Decay Model: Harmonic, Parameter: 0.2, Period Type: day, Period Amount: 2, Correlation: 0.0209
Decay Model: Harmonic, Parameter: 0.01, Period Type: day, Period Amount: 2, Correlation: 0.0209
Decay Model: Harmonic, Parameter: 0.02, Period Type: day, Period Amount: 2, Correlation: 0.0209
Decay Model: Harmonic, Parameter: 0.3, Period Type: day, Period Amount: 2, Correlation: 0.0209
Decay Model: Harmonic, Parameter: 0.4, Period Type: day, Period Amount: 2, Correlation: 0.0209
Decay Model: Harmonic, Parameter: 0.5, Period Type: day, Period Amount: 2, Correlation: 0.0209
Decay Model: Harmonic, Parameter: 0.05, Period Type: day, Period Amount: 3, Correlation: 0.0009
Decay Model: Harmonic, Parameter: 0.1, Period Type: day, Period Amount: 3, Correlation: 0.0009
Decay Model: Harmonic, Parameter: 0.2, Period Type: day, Period Amount: 3, Correlation: 0.0009
Decay Model: Harmonic, Parameter: 0.01, Period Type: day, Period Amount: 3, Correlation: 0.0009
Decay Model: Harmonic, Parameter: 0.02, Period Type: day, Period Amount: 3, Correlation: 0.0009
Decay Model: Harmonic, Parameter: 0.3, Period Type: day, Period Amount: 3, Correlation: 0.0009
Decay Model: Harmonic, Parameter: 0.4, Period Type: day, Period Amount: 3, Correlation: 0.0009
Decay Model: Harmonic, Parameter: 0.5, Period Type: day, Period Amount: 3, Correlation: 0.0009
Decay Model: Harmonic, Parameter: 0.05, Period Type: week, Period Amount: 1, Correlation: -0.0314
Decay Model: Harmonic, Parameter: 0.1, Period Type: week, Period Amount: 1, Correlation: -0.0314
Decay Model: Harmonic, Parameter: 0.2, Period Type: week, Period Amount: 1, Correlation: -0.0314
Decay Model: Harmonic, Parameter: 0.01, Period Type: week, Period Amount: 1, Correlation: -0.0314
Decay Model: Harmonic, Parameter: 0.02, Period Type: week, Period Amount: 1, Correlation: -0.0314
Decay Model: Harmonic, Parameter: 0.3, Period Type: week, Period Amount: 1, Correlation: -0.0314
Decay Model: Harmonic, Parameter: 0.4, Period Type: week, Period Amount: 1, Correlation: -0.0314
Decay Model: Harmonic, Parameter: 0.5, Period Type: week, Period Amount: 1, Correlation: -0.0314
Decay Model: Harmonic, Parameter: 0.05, Period Type: week, Period Amount: 2, Correlation: -0.0472
Decay Model: Harmonic, Parameter: 0.1, Period Type: week, Period Amount: 2, Correlation: -0.0472
Decay Model: Harmonic, Parameter: 0.2, Period Type: week, Period Amount: 2, Correlation: -0.0472
Decay Model: Harmonic, Parameter: 0.01, Period Type: week, Period Amount: 2, Correlation: -0.0472
Decay Model: Harmonic, Parameter: 0.02, Period Type: week, Period Amount: 2, Correlation: -0.0472
Decay Model: Harmonic, Parameter: 0.3, Period Type: week, Period Amount: 2, Correlation: -0.0472
Decay Model: Harmonic, Parameter: 0.4, Period Type: week, Period Amount: 2, Correlation: -0.0472
Decay Model: Harmonic, Parameter: 0.5, Period Type: week, Period Amount: 2, Correlation: -0.0472
Decay Model: Harmonic, Parameter: 0.05, Period Type: week, Period Amount: 3, Correlation: -0.0529
Decay Model: Harmonic, Parameter: 0.1, Period Type: week, Period Amount: 3, Correlation: -0.0529
Decay Model: Harmonic, Parameter: 0.2, Period Type: week, Period Amount: 3, Correlation: -0.0529
Decay Model: Harmonic, Parameter: 0.01, Period Type: week, Period Amount: 3, Correlation: -0.0529
Decay Model: Harmonic, Parameter: 0.02, Period Type: week, Period Amount: 3, Correlation: -0.0529
Decay Model: Harmonic, Parameter: 0.3, Period Type: week, Period Amount: 3, Correlation: -0.0529
Decay Model: Harmonic, Parameter: 0.4, Period Type: week, Period Amount: 3, Correlation: -0.0529
Decay Model: Harmonic, Parameter: 0.5, Period Type: week, Period Amount: 3, Correlation: -0.0529
Decay Model: PowerLaw, Parameter: 0.5, Period Type: hour, Period Amount: 1, Correlation: 0.0207
Decay Model: PowerLaw, Parameter: 1.0, Period Type: hour, Period Amount: 1, Correlation: 0.1228
